avg latency (us): [846.8383999647666, 868.2230681230081, 904.2829746446811, 887.4972420269189, 893.1998962270104, 852.8759169072677, 876.6398339735705, 888.6260778332246, 880.5359178547276, 893.2806321066488, 864.0534844492016, 879.2539622698415, 875.5328352366761, 890.9752289991063, 897.6188511315468, 898.6422667408906, 886.2619237659412, 869.5764575672106, 854.8214689946623, 873.338216359851, 886.145703187431, 903.929056374024, 910.279564215438, 862.4145466097112, 874.3857576757099, 873.4050268473942, 878.2909195512514, 890.680861761933, 929.2584866348207, 886.411574334507, 866.9178045879354, 885.0079616619622, 885.6925987641464, 883.14330711932, 884.7537432326247, 855.1839477418146, 869.6240561137334, 872.3907997236907, 898.0076774756517, 927.9144539228644, 901.7893341815097, 847.2932886087592, 864.5214894468137, 875.9325627526752, 885.4110099510083, 909.03681317899, 867.0516424263441, 888.3466394426729, 871.2611984108564, 867.268323201001, 899.961898178843, 894.6027497143017, 856.0271273282389, 875.3690330477356, 866.8838534643293, 895.8050027212686, 896.5443976876647, 928.8606273299162, 1422.736093475016, 1425.4035899953144, 1447.8840037630205, 1461.0082806210467, 1461.0636463431367, 1471.0155313827001, 1151.447968490879, 900.1693499456759, 900.7467795102738, 861.0222054782378, 861.4402646967809, 871.6580811772824, 888.8034445346573, 913.8351656384316, 901.9405633178088, 873.0843888786243, 540.5552460538534]
avg latency (us): [829.7771095548601, 872.7931584277659, 878.9140922847826, 884.9019496366965, 866.5062338573388, 861.4607772899126, 862.8710798566502, 869.4950107156996, 871.8671691828998, 887.5176666790201, 854.6504208889604, 859.7819783718875, 877.3241448001099, 892.4073524263007, 904.5293163071516, 881.1990308376135, 845.7581155135028, 847.0339809367144, 867.0158127250573, 875.6794173345044, 883.3809909629168, 877.0005497601671, 869.5389824545974, 867.2089964662433, 866.683811329699, 866.4623173249307, 879.7882792776636, 882.5064356333037, 869.9966785339171, 853.8017993292679, 847.0830954498985, 876.6883885822887, 882.7151384777135, 912.288719706559, 862.0046340392474, 856.5558134854076, 861.5785179231201, 871.9772832859642, 889.1527358050171, 910.3541215715345, 816.775321093285, 857.8652394675449, 872.044211432907, 895.389786648096, 893.7485796350135, 857.3013695869745, 859.6816743699791, 854.1544387331674, 871.8080007600167, 881.1903281949279, 905.7142999643747, 868.8426007228768, 872.3982634853353, 873.0858432183308, 867.9750582750582, 886.0716508237783, 874.388151174668, 864.3232627580556, 874.9240893390871, 873.5643253829667, 880.6514241947503, 889.4756711661606, 871.9366062949628, 855.5071530670837, 1264.7606136282554, 885.6965712025426, 875.9103623387318, 866.0190330091025, 885.4150486299083, 883.2490057568763, 857.7675803567828, 860.2784789644013, 858.5493259061919, 868.2518422252311, 741.3450169601034]

medium latency (us): [95, 114, 91, 75, 79, 71, 82, 78, 81, 91, 85, 88, 94, 106, 89, 84, 81, 78, 92, 94, 85, 87, 95, 88, 82, 80, 78, 76, 84, 118, 92, 99, 81, 79, 81, 84, 86, 87, 85, 113, 88, 83, 83, 77, 79, 88, 110, 91, 84, 105, 87, 80, 92, 90, 102, 95, 102, 101, 90, 122, 106, 94, 96, 131, 136, 146, 91, 77, 87, 84, 85, 116, 87, 88, 86]
medium latency (us): [90, 95, 86, 82, 80, 80, 86, 86, 85, 83, 75, 78, 88, 82, 89, 93, 77, 83, 84, 90, 85, 85, 79, 76, 75, 78, 80, 81, 82, 87, 96, 89, 83, 75, 78, 84, 86, 104, 83, 93, 88, 91, 86, 85, 86, 97, 102, 104, 93, 89, 93, 87, 95, 91, 87, 96, 89, 94, 96, 77, 82, 82, 81, 82, 81, 81, 94, 91, 92, 98, 93, 82, 92, 102, 114]
medium latency (us): [164, 190, 121, 95, 81, 101, 157, 116, 136, 210, 172, 103, 125, 80, 71, 69, 68, 0, 72, 76, 117, 118, 182, 94, 91, 81, 69, 69, 69, 100, 0, 115, 111, 71, 71, 72, 70, 70, 71, 72, 103, 111, 115, 112, 136, 94, 71, 70, 69, 72, 71, 71, 120, 195, 0, 127, 119, 100, 70, 71, 72, 72, 71, 74, 153, 136, 142, 152, 137, 240, 275, 151, 307, 125, 108]
medium latency (us): [83, 88, 82, 78, 80, 82, 77, 77, 75, 75, 81, 78, 93, 94, 104, 87, 79, 78, 84, 79, 81, 74, 84, 78, 69, 69, 69, 86, 80, 83, 105, 94, 81, 85, 79, 79, 76, 78, 77, 81, 74, 70, 70, 69, 71, 75, 72, 73, 77, 84, 79, 79, 84, 86, 74, 75, 83, 77, 80, 90, 96, 105, 93, 92, 83, 85, 86, 84, 73, 79, 70, 69, 70, 69, 72]
medium latency (us): [1637, 1718, 1777, 1779, 1667, 1726, 1397, 1788, 1725, 1673, 1738, 1726, 1784, 1620, 1690, 1716, 1623, 1740, 1567, 1208, 1557, 1613, 1600, 1634, 1356, 1507, 1586, 1386, 1132, 1538, 1003, 1228, 1237, 1485, 1485, 1308, 960, 1233, 1388, 1646, 1667, 1620, 1647, 972, 1358, 1382, 1475, 1615, 1413, 1601, 1661, 1654, 1770, 1774, 1549, 1651, 1685, 1722, 1734, 1570, 1541, 1624, 1631, 1708, 1714, 1480, 1601, 1552, 1591, 1650, 1560, 1361, 1624, 1657, 774]
medium latency (us): [1507, 1682, 1761, 1778, 1767, 1397, 1741, 1697, 1699, 999, 985, 819, 941, 1019, 997, 1001, 1004, 653, 936, 1289, 1520, 1117, 1478, 1115, 1834, 1311, 1239, 1480, 1419, 1651, 0, 1765, 1555, 1646, 1734, 1416, 1713, 1437, 1674, 1789, 1812, 1848, 1873, 1896, 1757, 1549, 1856, 1840, 1820, 1743, 1760, 1353, 1391, 1739, 1836, 1786, 1755, 1522, 1577, 883, 1289, 1229, 1052, 998, 984, 993, 1033, 934, 987, 1039, 963, 1000, 1024, 1520, 808]
medium latency (us): [1445, 1565, 1717, 1719, 1735, 1082, 1722, 1638, 1669, 1683, 1583, 1290, 1568, 1739, 1723, 1742, 1721, 1438, 1588, 1662, 1699, 1697, 1717, 1061, 1609, 1377, 1570, 1679, 1410, 1733, 1663, 1413, 1545, 1293, 1653, 1744, 1615, 1571, 1492, 1677, 1601, 1630, 1370, 1355, 1608, 1696, 1789, 1786, 1635, 1530, 1642, 1726, 1699, 1813, 1426, 1388, 1742, 1739, 1753, 1752, 1235, 1409, 927, 1500, 1722, 1811, 1585, 1476, 1676, 1139, 1398, 1641, 1715, 1290, 850]
medium latency (us): [1713, 1764, 1835, 1853, 1857, 1466, 1781, 1762, 1761, 1788, 1827, 1638, 1683, 1773, 1782, 1768, 1742, 1573, 1699, 1754, 1841, 1866, 1761, 1587, 1683, 1693, 1806, 1869, 1893, 1650, 1698, 1729, 1609, 1843, 1885, 1718, 1656, 1758, 1708, 1719, 1730, 1770, 1656, 1771, 1821, 1465, 1816, 1758, 1654, 1748, 1784, 1802, 1795, 1785, 1191, 1691, 1785, 1848, 1855, 1809, 1679, 1482, 1725, 1824, 1836, 1769, 1889, 1566, 1661, 1788, 1876, 1868, 1901, 1485, 666]
medium latency (us): [817, 905, 859, 916, 563, 837, 793, 697, 834, 1756, 1652, 1749, 1791, 1797, 1803, 1805, 1630, 1669, 1764, 1759, 1766, 1778, 1589, 1659, 1666, 1750, 1740, 1765, 1639, 1645, 1663, 1698, 1336, 1523, 1522, 1690, 1736, 1714, 1730, 1556, 1615, 1671, 1732, 1754, 1712, 1626, 1649, 1698, 1710, 1764, 1788, 1694, 1749, 1780, 1759, 1775, 1646, 1688, 1743, 1744, 1760, 1760, 1568, 1632, 802, 1694, 1742, 1774, 1774, 1663, 1637, 1659, 1721, 1753, 879]
medium latency (us): [870, 919, 901, 908, 707, 916, 694, 832, 894, 833, 746, 462, 777, 405, 398, 414, 126, 398, 726, 1573, 1546, 1696, 1746, 1165, 1494, 1636, 1613, 1695, 1489, 1626, 1659, 1710, 1683, 1646, 1550, 1638, 1660, 1705, 1728, 1786, 1638, 1685, 1713, 1719, 1703, 275, 162, 235, 206, 1411, 1688, 1724, 1570, 1605, 1706, 1732, 1716, 1760, 1556, 1241, 1097, 853, 1311, 1078, 1038, 1035, 1899, 1401, 1333, 1308, 812, 1044, 1185, 903, 852]
medium latency (us): [814, 566, 588, 622, 470, 765, 820, 676, 747, 309, 755, 752, 811, 592, 458, 365, 739, 817, 670, 585, 426, 297, 295, 727, 578, 510, 331, 420, 433, 932, 837, 269, 404, 344, 633, 852, 638, 766, 488, 433, 406, 459, 679, 658, 719, 621, 458, 560, 709, 619, 552, 256, 867, 959, 823, 658, 642, 502, 2477, 2498, 2516, 2536, 2564, 2564, 979, 385, 361, 838, 852, 772, 370, 506, 534, 830, 444]
medium latency (us): [783, 829, 808, 866, 768, 1024, 889, 861, 899, 282, 778, 791, 736, 543, 262, 510, 864, 839, 852, 365, 506, 624, 1052, 891, 487, 359, 661, 755, 978, 835, 726, 691, 511, 488, 948, 551, 818, 828, 716, 851, 742, 837, 871, 917, 889, 686, 673, 827, 862, 873, 326, 893, 954, 865, 866, 430, 513, 1117, 922, 909, 543, 495, 619, 1089, 884, 1114, 875, 464, 708, 688, 902, 822, 809, 858, 691]

90P latency (us): [1570, 1595, 1647, 1697, 1607, 2549, 2432, 1642, 1657, 1700, 1562, 1589, 1609, 1618, 1651, 1591, 1593, 1614, 1605, 1678, 1672, 1556, 1589, 1626, 1657, 1678, 1558, 1600, 1630, 1681, 1664, 1576, 1596, 1643, 1661, 1660, 1658, 1605, 1577, 1656, 1659, 1670, 1680, 1578, 1615, 1621, 1612, 1662, 1575, 1650, 1634, 1662, 1656, 1660, 1509, 1559, 1600, 1634, 1660, 1717, 1527, 1566, 1600, 1588, 1607, 1614, 1542, 1611, 1625, 1649, 1669, 1590, 1566, 1631, 1641]
90P latency (us): [1541, 1608, 1654, 1670, 1678, 1657, 1540, 1584, 1626, 1646, 1691, 1547, 1558, 1608, 1628, 1648, 1623, 1552, 1596, 1627, 1654, 1659, 1553, 1610, 1639, 1657, 1669, 1574, 1594, 1621, 1618, 1636, 1622, 1571, 1604, 1622, 1649, 1648, 1552, 1588, 1611, 1620, 1656, 1548, 1573, 1604, 1628, 1646, 1576, 1563, 1579, 1607, 1626, 1619, 1562, 1589, 1635, 1646, 1652, 1561, 1591, 1618, 1647, 1665, 1554, 1600, 1615, 1639, 1646, 1652, 1573, 1570, 1610, 1632, 1569]
90P latency (us): [1495, 1531, 1639, 1673, 1719, 1502, 1493, 1571, 1560, 1533, 1538, 1543, 1582, 2423, 2742, 2757, 2768, 0, 2771, 2686, 1548, 1574, 1555, 1662, 1659, 2590, 2641, 2674, 2711, 2576, 0, 1642, 1668, 2552, 2618, 2664, 2683, 2702, 2711, 2744, 1687, 1567, 1598, 1616, 1603, 2716, 2777, 2614, 2690, 2724, 2742, 2779, 2205, 1591, 0, 1570, 1556, 2615, 2754, 2776, 2794, 2807, 2803, 2846, 1462, 1539, 1581, 1595, 1633, 1556, 1437, 1536, 1448, 1627, 1607]
90P latency (us): [1587, 1627, 1654, 1669, 1586, 1610, 1689, 1678, 1694, 1667, 1574, 1625, 1633, 1646, 1651, 1634, 1597, 1648, 1655, 1676, 1680, 1552, 1587, 1690, 2609, 2625, 2642, 2423, 1576, 1599, 1712, 1631, 1668, 1588, 1611, 1650, 1674, 1688, 1704, 1582, 1623, 2577, 2616, 2644, 2650, 2578, 1608, 1650, 1660, 1646, 1672, 1620, 1590, 1638, 1691, 1703, 1698, 1592, 1636, 1638, 1657, 1681, 1597, 1585, 1633, 1656, 1677, 1671, 1613, 1670, 2615, 2653, 2692, 2697, 2709]
90P latency (us): [1914, 1942, 1964, 1966, 2025, 1992, 1861, 1947, 1964, 1890, 1896, 1904, 1922, 1847, 1841, 1874, 1895, 1901, 2012, 1788, 1821, 1851, 1882, 1873, 1855, 1815, 1840, 1853, 1894, 1863, 1828, 1778, 1842, 1838, 1862, 1872, 1768, 1775, 1828, 1865, 1859, 1858, 9999, 1744, 1797, 1828, 1855, 1882, 1873, 1797, 1825, 1840, 1885, 1905, 1818, 1820, 1851, 1868, 1876, 1862, 1775, 1819, 1844, 1883, 1899, 1852, 1807, 1806, 1832, 1857, 1875, 1748, 1826, 1847, 1831]
90P latency (us): [1877, 1921, 1956, 1963, 1977, 1816, 1887, 1900, 1899, 1804, 1849, 1941, 1870, 1850, 1851, 1786, 1738, 1982, 1932, 1903, 1949, 1953, 1988, 2035, 2058, 1933, 1951, 1962, 1977, 1990, 0, 2020, 1996, 1952, 1992, 2030, 2045, 2076, 2020, 1952, 1978, 2001, 2029, 2049, 2040, 1959, 1998, 2013, 2007, 2005, 2010, 1918, 1977, 2010, 2034, 2040, 2044, 1927, 1956, 1873, 1984, 1993, 2005, 2008, 1801, 1888, 1965, 1924, 1957, 1969, 1891, 1878, 1952, 1988, 1281]
90P latency (us): [1857, 1888, 1934, 1942, 1960, 1858, 1895, 1876, 1902, 1943, 1958, 1826, 1890, 1920, 1926, 1959, 1963, 1940, 1871, 1918, 1940, 1936, 1935, 1905, 1858, 1868, 1912, 1934, 1932, 1930, 1967, 1822, 1857, 1864, 1908, 1917, 1925, 1840, 1875, 1904, 1917, 1955, 1942, 1808, 1882, 1943, 1967, 1993, 1998, 1840, 1889, 1917, 1951, 1983, 1996, 1878, 1920, 1926, 1959, 1965, 2009, 1822, 1712, 1896, 1910, 2079, 1911, 1940, 1971, 1841, 1890, 1910, 1925, 1954, 1938]
90P latency (us): [1950, 1969, 1997, 2017, 2031, 1936, 1957, 1967, 1967, 1978, 1999, 1959, 1922, 1962, 1976, 1962, 1971, 1936, 1927, 1981, 2004, 2030, 2022, 1987, 1922, 1956, 2000, 2029, 2039, 2034, 1905, 1940, 1960, 2005, 2028, 2028, 1915, 1932, 1942, 1962, 1995, 2027, 1910, 1961, 1993, 1985, 1998, 2001, 1984, 1940, 1993, 2009, 1981, 2004, 1986, 1939, 1987, 2013, 2038, 2013, 2016, 1894, 1988, 2008, 2032, 2091, 2081, 1907, 1941, 1984, 2050, 2056, 2071, 2033, 1882]
90P latency (us): [1518, 1508, 1567, 1631, 1876, 1472, 1696, 1752, 1746, 1863, 1837, 1854, 1892, 1894, 1901, 1892, 1867, 1802, 1863, 1876, 1890, 1894, 1854, 1783, 1815, 1873, 1886, 1900, 1813, 1795, 1818, 1851, 1861, 1872, 1799, 1843, 1867, 1884, 1871, 1864, 1785, 1836, 1849, 1881, 1896, 1849, 1827, 1839, 1836, 1857, 1899, 1808, 1854, 1879, 1857, 1860, 1860, 1812, 1842, 1859, 1877, 1866, 1869, 1754, 1654, 1829, 1861, 1893, 1899, 1907, 1758, 1795, 1826, 1862, 1872]
90P latency (us): [1505, 1533, 1517, 1546, 1869, 1503, 1689, 1536, 1492, 1837, 1827, 1782, 1836, 1856, 1870, 1848, 1844, 1706, 1710, 1795, 1831, 1874, 1893, 1780, 1810, 1809, 1837, 1875, 1883, 1788, 1829, 1855, 1845, 1840, 1820, 1779, 1816, 1854, 1879, 1891, 1776, 1791, 1814, 1825, 1843, 2675, 2710, 2657, 2555, 2563, 1826, 1845, 1836, 1778, 1840, 1860, 1876, 1893, 1746, 1767, 1815, 1854, 1878, 1857, 1776, 1808, 9999, 1829, 1825, 1853, 1823, 1793, 1833, 1849, 1828]
90P latency (us): [1481, 1746, 1773, 1772, 1864, 1690, 1758, 1761, 1742, 1852, 1827, 1722, 1749, 1802, 1865, 1850, 1809, 1457, 1715, 1761, 1819, 1865, 1876, 1781, 1751, 1773, 1788, 1812, 1823, 1575, 1729, 1833, 1818, 1809, 1798, 1643, 1728, 1749, 1839, 1858, 1859, 1716, 1754, 1762, 1777, 1840, 1849, 1770, 1783, 1760, 1817, 1841, 1688, 1512, 1685, 1753, 1815, 1862, 2615, 2623, 2666, 2672, 2688, 2700, 2656, 1861, 1869, 1772, 1452, 1697, 1810, 1835, 1845, 1795, 1416]
90P latency (us): [1546, 1698, 1714, 1747, 1792, 1491, 1502, 1447, 1472, 1829, 1784, 1646, 1742, 1819, 1880, 1811, 1467, 1383, 1679, 1801, 1797, 1780, 1533, 1483, 1740, 1773, 1770, 1758, 1556, 1649, 1703, 1776, 1793, 1820, 1630, 1728, 1598, 1618, 1752, 1687, 1529, 1478, 1532, 1471, 1543, 1811, 1693, 1555, 1477, 1567, 1846, 1579, 1519, 1434, 1340, 1784, 1778, 1538, 1510, 1446, 1800, 1804, 1769, 1504, 1389, 1573, 1716, 1752, 1770, 1783, 1511, 1730, 1694, 1510, 1236]

95P latency (us): [1614, 1641, 1685, 1731, 1683, 2578, 2580, 1676, 1693, 1737, 1621, 1626, 1646, 1662, 1691, 1650, 1630, 1655, 1644, 1740, 1716, 1597, 1628, 1663, 1691, 1721, 1609, 1635, 1665, 1739, 1700, 1664, 1634, 1682, 1698, 1695, 1693, 1670, 1616, 1719, 1697, 1709, 1717, 1625, 1651, 1657, 1654, 1699, 1641, 2032, 1671, 1703, 1696, 1695, 1553, 1598, 1640, 1674, 1697, 1863, 1574, 1610, 1639, 1636, 1656, 1667, 1585, 1647, 1661, 1685, 1705, 1657, 1606, 1668, 1679]
95P latency (us): [1588, 1646, 1691, 1704, 1712, 1697, 1581, 1621, 1665, 1683, 1738, 1597, 1596, 1643, 1665, 1688, 1687, 1591, 1633, 1666, 1690, 1702, 1588, 1645, 1672, 1692, 1710, 1637, 1630, 1661, 1656, 1677, 1670, 1605, 1638, 1658, 1693, 1689, 1594, 1628, 1647, 1657, 1700, 1631, 1612, 1643, 1668, 1688, 1645, 1598, 1617, 1642, 1664, 1665, 1598, 1629, 1671, 1689, 1694, 1600, 1626, 1652, 1690, 1701, 1606, 1639, 1653, 1677, 1686, 1692, 1653, 1607, 1649, 1672, 1651]
95P latency (us): [1567, 1603, 1688, 1710, 1777, 1548, 1557, 1616, 1616, 1609, 1639, 1591, 1633, 2465, 2774, 2788, 2798, 0, 2805, 2763, 1591, 1621, 1625, 1698, 1702, 2633, 2671, 2703, 2740, 2736, 0, 1701, 1764, 2588, 2648, 2698, 2712, 2730, 2741, 2783, 1742, 1612, 1641, 1658, 1652, 2776, 2819, 2651, 2722, 2758, 2775, 2811, 2792, 1668, 0, 1653, 1601, 2701, 2787, 2807, 2825, 2839, 2836, 2886, 1521, 1588, 1629, 1646, 1690, 1641, 1533, 1588, 1565, 1675, 1669]
95P latency (us): [1626, 1664, 1688, 1702, 1652, 1651, 1725, 1712, 1728, 1715, 1611, 1660, 1674, 1683, 1693, 1689, 1633, 1688, 1692, 1712, 1714, 1588, 1624, 2538, 2640, 2657, 2676, 2632, 1613, 1634, 2283, 1669, 1710, 1656, 1647, 1687, 1709, 1723, 1742, 1620, 1656, 2607, 2644, 2674, 2679, 2647, 1644, 1687, 1695, 1683, 1706, 1682, 1627, 1675, 1729, 1739, 1737, 1630, 1671, 1675, 1695, 1725, 1684, 1623, 1670, 1693, 1714, 1717, 1650, 2532, 2648, 2683, 2734, 2730, 2745]
95P latency (us): [1944, 1966, 1986, 1989, 2793, 2017, 1899, 1968, 1988, 1930, 1928, 1936, 1951, 1890, 1872, 1904, 1937, 1933, 2752, 1821, 1852, 1882, 1934, 1902, 1892, 1847, 1871, 1885, 2015, 1894, 1871, 1816, 1872, 1869, 1893, 1904, 1835, 1810, 1860, 1893, 1890, 1889, 9999, 1790, 1828, 1858, 1887, 1921, 1905, 1828, 1854, 1873, 1914, 1935, 1864, 1851, 1880, 1899, 1905, 1893, 1808, 1849, 1880, 1913, 1929, 1893, 1838, 1838, 1867, 1887, 1906, 1780, 1857, 1878, 1871]
95P latency (us): [1904, 1947, 1980, 1988, 1999, 1843, 1909, 1922, 1921, 1879, 1917, 1979, 1907, 1889, 1902, 1858, 1814, 2016, 1982, 1942, 1983, 1988, 2023, 2069, 2090, 2013, 2003, 1999, 2010, 2022, 0, 2050, 2033, 1987, 2025, 2082, 2089, 2170, 2055, 1983, 2010, 2032, 2060, 2082, 2073, 1996, 2030, 2044, 2039, 2037, 2042, 1974, 2013, 2041, 2067, 2073, 2077, 1993, 1989, 1939, 2034, 2026, 2039, 2046, 1876, 2018, 2002, 1963, 1994, 2009, 1932, 1932, 1985, 2022, 1650]
95P latency (us): [1885, 1913, 1956, 1964, 1982, 1906, 1916, 1899, 1923, 1975, 1981, 1857, 1916, 1942, 1949, 2006, 1985, 1978, 1895, 1940, 1963, 1961, 1957, 1952, 1882, 1896, 1934, 1965, 1974, 1951, 2003, 1876, 1882, 1892, 1931, 1939, 1956, 1870, 1901, 1926, 1940, 1988, 1966, 1833, 1913, 1969, 1988, 2015, 2023, 1869, 1911, 1945, 1976, 2004, 2021, 1905, 1945, 1950, 1986, 1988, 2035, 1851, 2210, 1921, 1933, 2300, 1934, 1964, 1997, 1901, 1917, 1934, 1948, 1977, 1977]
95P latency (us): [1973, 1990, 2017, 2040, 2051, 2008, 1978, 1989, 1989, 1999, 2019, 2003, 1943, 1985, 1997, 1984, 1994, 1979, 1950, 2003, 2025, 2051, 2049, 2026, 1949, 1980, 2022, 2049, 2059, 2059, 1936, 1967, 1987, 2026, 2047, 2051, 1941, 1954, 1964, 1986, 2019, 2047, 1936, 1983, 2014, 2008, 2019, 2023, 2031, 1963, 2027, 2031, 2002, 2027, 2018, 1962, 2009, 2034, 2059, 2037, 2044, 1926, 2014, 2028, 2054, 2151, 2107, 2000, 1963, 2005, 2086, 2083, 2092, 2073, 1909]
95P latency (us): [1631, 1560, 1686, 1801, 1906, 1628, 1748, 1793, 1819, 1889, 1865, 1880, 1919, 1921, 1928, 1919, 1892, 1830, 1891, 1902, 1918, 1923, 1882, 1810, 1844, 1901, 1915, 1928, 1875, 1824, 1847, 1878, 1887, 1899, 1827, 1872, 1894, 1911, 1898, 1891, 1813, 1874, 1876, 1909, 1923, 1886, 1854, 1868, 1864, 1884, 1928, 1835, 1882, 1906, 1889, 1888, 1886, 1839, 1868, 1886, 1904, 1897, 1896, 1781, 9999, 1858, 1888, 1924, 1927, 1944, 1786, 1824, 1854, 1889, 1900]
95P latency (us): [1548, 1575, 1603, 1628, 1898, 1604, 1751, 1644, 1569, 1862, 1855, 1812, 1864, 1883, 1899, 1875, 1867, 1803, 1739, 1821, 1857, 1901, 1919, 1842, 1836, 1835, 1864, 1900, 1912, 1814, 1857, 1881, 1871, 1868, 1847, 1805, 1843, 1881, 1907, 1916, 1839, 1821, 1840, 1851, 1868, 2706, 2735, 2714, 2579, 2639, 1853, 1872, 1865, 1806, 1866, 1886, 1903, 1919, 1800, 1795, 1843, 1885, 1905, 1888, 1807, 1835, 9999, 1856, 1852, 1880, 1872, 1823, 1861, 1877, 1863]
95P latency (us): [1618, 1789, 1818, 1827, 1895, 1754, 1799, 1802, 1800, 1881, 1862, 1770, 1797, 1840, 1894, 1883, 1848, 1592, 1754, 1797, 1850, 1898, 1907, 1869, 1789, 1805, 1820, 1844, 1863, 1733, 1785, 1872, 1851, 1840, 1834, 1707, 1773, 1797, 1873, 1892, 1919, 1754, 1790, 1809, 1824, 1878, 1885, 1806, 1820, 1801, 1860, 1871, 1803, 1561, 1766, 1808, 1851, 1982, 2640, 2645, 2710, 2694, 2710, 2722, 2722, 1893, 1901, 1853, 1545, 1776, 1841, 1870, 1879, 1857, 1477]
95P latency (us): [1674, 1768, 1782, 1812, 1826, 1520, 1554, 1557, 1548, 1861, 1835, 1737, 1793, 1855, 1907, 1844, 1537, 1524, 1763, 1830, 1833, 1828, 1563, 1528, 1770, 1806, 1810, 1805, 1593, 1720, 1746, 1808, 1825, 1857, 1714, 1764, 1698, 1715, 1792, 1838, 1619, 1573, 1616, 1544, 1695, 1843, 1743, 1670, 1566, 1727, 1875, 1797, 1558, 1534, 1441, 1813, 1811, 1576, 1548, 1511, 1830, 1835, 1814, 1530, 1746, 1602, 1761, 1786, 1808, 1824, 1550, 1769, 1749, 1586, 1330]

99P latency (us): [1694, 1719, 1760, 1803, 1770, 2630, 2783, 1746, 1765, 1813, 1736, 1704, 1721, 1740, 1767, 1734, 1707, 1789, 1727, 2197, 1969, 1683, 1705, 1737, 1765, 1932, 1718, 1712, 1739, 1882, 1775, 1955, 1711, 1764, 1775, 1766, 1769, 1758, 1690, 1880, 1802, 1847, 1795, 1729, 1725, 1731, 1733, 1773, 1742, 2407, 1767, 1860, 1773, 1773, 1632, 1668, 1715, 1750, 1770, 2575, 1782, 1927, 1741, 1710, 1733, 1747, 1664, 1722, 1740, 1763, 1778, 1743, 1688, 1743, 1757]
99P latency (us): [1669, 1721, 1768, 1777, 1787, 1773, 1657, 1697, 1743, 1760, 2002, 1711, 1672, 1718, 1742, 1766, 1773, 1666, 1711, 1747, 1766, 1838, 1656, 1716, 1743, 1761, 1835, 1733, 1703, 1783, 1733, 1756, 1755, 1678, 1712, 1735, 1990, 1764, 1668, 1711, 1722, 1732, 1917, 1733, 1686, 1720, 1750, 1768, 1738, 1670, 1701, 1715, 1743, 1745, 1670, 1703, 1745, 1918, 1771, 1682, 1700, 1724, 1854, 1773, 1721, 1718, 1731, 1751, 1769, 1761, 1743, 1686, 1753, 1756, 1747]
99P latency (us): [1660, 1696, 1771, 1783, 1934, 1678, 1636, 1699, 1698, 1698, 1730, 1681, 1709, 2929, 2830, 2847, 2853, 0, 2874, 2837, 1664, 1699, 1707, 1770, 1782, 2696, 2730, 2758, 2803, 2975, 0, 2303, 2471, 2653, 2705, 2982, 2773, 2784, 2799, 2873, 2348, 1694, 1713, 1736, 1740, 2846, 2888, 2721, 2795, 2829, 2846, 2880, 3011, 1753, 0, 1754, 1692, 2779, 2858, 2878, 2885, 2903, 2907, 3289, 1679, 1666, 1711, 1719, 2043, 1737, 1690, 1666, 1657, 1753, 1759]
99P latency (us): [1700, 1739, 1761, 1774, 1747, 1736, 1797, 1783, 1804, 1799, 1692, 1736, 1768, 1754, 1771, 1777, 1710, 1808, 1773, 1783, 1796, 1659, 1705, 2621, 2703, 2724, 2739, 2764, 1692, 1714, 2366, 1743, 1899, 1759, 1722, 1765, 1787, 1800, 1820, 1709, 1727, 2661, 2701, 2740, 2742, 2721, 1727, 1811, 1777, 1765, 1784, 1770, 1704, 1754, 1816, 1819, 1821, 1706, 1744, 1757, 1773, 1802, 1790, 1698, 1753, 1769, 1784, 1797, 1726, 2632, 2708, 2743, 3257, 2799, 3035]
99P latency (us): [2023, 2023, 2043, 2034, 2985, 2089, 1962, 2022, 2042, 2020, 2007, 2024, 2024, 1980, 1945, 1980, 2140, 2074, 2860, 1895, 1924, 1958, 2277, 1975, 1978, 1930, 1948, 1995, 3249, 1967, 1964, 1894, 1947, 1970, 1969, 1984, 1925, 1882, 1938, 1959, 1964, 1969, 9999, 2175, 1905, 1940, 1962, 2103, 1992, 1911, 1925, 1962, 1989, 2011, 1958, 1935, 1954, 2016, 1976, 1991, 1900, 1923, 2091, 1992, 2003, 1983, 1925, 1907, 1988, 1983, 2001, 1873, 1947, 1949, 3037]
99P latency (us): [1970, 2109, 2047, 2118, 2051, 1915, 1967, 1969, 1968, 1972, 2005, 2060, 2002, 1956, 1980, 1961, 1919, 2145, 2062, 2017, 2054, 2063, 2107, 2156, 2181, 2123, 2235, 2100, 2085, 2098, 0, 2141, 2125, 2112, 2101, 2898, 2387, 3088, 2156, 2069, 2100, 2111, 2138, 2202, 2157, 2177, 2117, 2139, 2140, 2124, 2123, 2090, 2130, 2133, 2151, 2158, 2173, 2113, 2087, 2053, 2280, 2126, 2135, 2152, 1957, 3315, 2105, 2039, 2091, 2093, 2000, 2004, 2068, 2121, 9999]
