### Farreach Hotin
90P latency (us): [2616, 2679, 2727, 2770, 2776, 2752, 2746, 2747, 2618, 2653, 3193, 3279, 2852, 1976, 1980, 1871, 1946, 1974, 1981, 1963, 1968, 1931, 1893, 1954, 1991, 2019, 2028, 1976, 1880, 1923, 2003, 2038, 2056, 2063, 1876, 1924, 1951, 2011, 2019, 2018, 1896, 1926, 1921, 1943, 1967, 1993, 2011, 1902, 1969, 1968, 1970, 1973, 2045, 2005, 1931, 1978, 1958, 1970, 1988, 2005, 1933, 1986, 2015, 1990, 1973, 1986, 1884, 1934, 1983, 2008, 1998, 1978, 1947, 1897, 1945]
95P latency (us): [2644, 2700, 2749, 2790, 2798, 2772, 2768, 2779, 2638, 2674, 3227, 3304, 3303, 1998, 2002, 1901, 1971, 1995, 2010, 1989, 1991, 1978, 1924, 1979, 2014, 2040, 2051, 2006, 1907, 1950, 2043, 2061, 2079, 2086, 1906, 1950, 1978, 2038, 2040, 2040, 1968, 1948, 1947, 1969, 2004, 2019, 2035, 1929, 1994, 1991, 1994, 1998, 2078, 2049, 1956, 2001, 1985, 1997, 2010, 2039, 1959, 2008, 2038, 2017, 1998, 2014, 1938, 1959, 2007, 2040, 2023, 2000, 1993, 1929, 2013]
99P latency (us): [2710, 2767, 2801, 2839, 2862, 2825, 2889, 2876, 2684, 2814, 3289, 3394, 3585, 2045, 2053, 1967, 2064, 2052, 2402, 2043, 2042, 2046, 1994, 2034, 2070, 2087, 2106, 2139, 1957, 2003, 2595, 2123, 2157, 2145, 2038, 2008, 2031, 2123, 2099, 2116, 2099, 1996, 2004, 2029, 2343, 2076, 2100, 1987, 2052, 2049, 2081, 2073, 2295, 2116, 2032, 2097, 2043, 2082, 2055, 2142, 2017, 2058, 2095, 2087, 2109, 2071, 2075, 2034, 2075, 2394, 2086, 2090, 2069, 1985, 3030]
[DYNAMIC][OVERALL] avgthpt 0.105866666667 MOPS, avelat 0 us, medlat 0 us, 90Plat 0 us, 95Plat 0 us, 99Plat 0 us

### NoCache Hotin
thpt (MOPS): [0.15, 0.148, 0.138, 0.146, 0.225, 0.212, 0.216, 0.216, 0.217, 0.21, 0.213, 0.21, 0.208, 0.197, 0.18, 0.179, 0.176, 0.186, 0.208, 0.214, 0.214, 0.21, 0.214, 0.214, 0.208, 0.21, 0.218, 0.215, 0.211, 0.218, 0.206, 0.216, 0.221, 0.218, 0.218, 0.196, 0.169, 0.187, 0.218, 0.157, 0.214, 0.212, 0.213, 0.219, 0.2, 0.217, 0.204, 0.212, 0.217, 0.211, 0.207, 0.192, 0.205, 0.202, 0.209, 0.206, 0.204, 0.202, 0.209, 0.215, 0.213, 0.197, 0.207, 0.166, 0.218, 0.211, 0.211, 0.21, 0.214, 0.145, 0.213, 0.208, 0.211, 0.212, 0.106]
normalized thpt: [0.9375, 1.8734177215189873, 1.8648648648648651, 1.8717948717948716, 1.8750000000000002, 1.8928571428571428, 1.8782608695652172, 1.8782608695652172, 1.8706896551724137, 1.875, 1.836206896551724, 1.8421052631578947, 1.8407079646017697, 1.841121495327103, 1.8367346938775508, 1.845360824742268, 1.8526315789473682, 1.8415841584158414, 1.857142857142857, 1.8771929824561402, 1.893805309734513, 1.909090909090909, 1.893805309734513, 1.9107142857142856, 1.8909090909090909, 1.8918918918918919, 1.912280701754386, 1.902654867256637, 1.9009009009009008, 1.9292035398230087, 1.925233644859813, 1.9285714285714286, 1.9217391304347826, 1.9292035398230087, 1.9292035398230087, 1.9215686274509807, 1.9204545454545456, 1.9479166666666665, 1.9292035398230087, 1.891566265060241, 1.9107142857142856, 1.90990990990991, 1.9017857142857142, 1.9043478260869564, 1.9047619047619049, 1.9035087719298245, 1.9065420560747663, 1.90990990990991, 1.9035087719298245, 1.834782608695652, 1.831858407079646, 1.8285714285714287, 1.8303571428571428, 1.8363636363636364, 1.817391304347826, 1.823008849557522, 1.8378378378378377, 1.8363636363636364, 1.817391304347826, 1.8695652173913042, 1.8849557522123892, 1.8761904761904764, 1.8818181818181816, 1.8863636363636365, 1.879310344827586, 1.8839285714285714, 1.8839285714285714, 1.8918918918918919, 1.8771929824561402, 1.883116883116883, 1.8849557522123892, 1.8909090909090909, 1.8839285714285714, 1.8928571428571428, 1.8596491228070173]
imbalanceratio: [1.1428571428571428, 1.1617647058823528, 1.15625, 1.164179104477612, 1.1428571428571428, 1.1313131313131313, 1.1386138613861385, 1.15, 1.1485148514851484, 1.1546391752577319, 1.1958762886597938, 1.1875, 1.1894736842105262, 1.1888888888888889, 1.1951219512195121, 1.1829268292682926, 1.1875, 1.188235294117647, 1.1789473684210527, 1.14, 1.1188118811881187, 1.0999999999999999, 1.1188118811881187, 1.1089108910891088, 1.1224489795918366, 1.121212121212121, 1.1067961165048545, 1.1188118811881187, 1.121212121212121, 1.0761904761904764, 1.0808080808080807, 1.0873786407766992, 1.0849056603773586, 1.0865384615384617, 1.0761904761904764, 1.0851063829787233, 1.0864197530864197, 1.0666666666666667, 1.0761904761904764, 1.1216216216216217, 1.0980392156862746, 1.0990099009900989, 1.1199999999999999, 1.1057692307692308, 1.1052631578947367, 1.1067961165048545, 1.1030927835051545, 1.0990099009900989, 1.1067961165048545, 1.2105263157894737, 1.202127659574468, 1.206896551724138, 1.2173913043478262, 1.208791208791209, 1.223404255319149, 1.2150537634408602, 1.2065217391304348, 1.208791208791209, 1.223404255319149, 1.15, 1.1414141414141414, 1.141304347826087, 1.1458333333333333, 1.1428571428571428, 1.1372549019607845, 1.1428571428571428, 1.1428571428571428, 1.1326530612244898, 1.14, 1.1492537313432836, 1.13, 1.134020618556701, 1.1313131313131313, 1.1313131313131313, 1.1875]
avg latency (us): [811.0755290728043, 858.9098810705675, 863.2853460785942, 873.6816043710759, 562.3377188516789, 569.4565096587645, 582.9215655512284, 587.8821555978633, 586.5321187994729, 604.3214333187748, 595.8092158826116, 602.5746886589334, 608.7292924553146, 634.5341405118545, 705.5289399138538, 708.2944462372172, 723.5622131059175, 683.4435073627844, 610.7190712862254, 592.4421693362992, 593.0601100271809, 603.9357254023687, 593.357691268414, 593.9650148763723, 594.4346653638537, 602.6600578273441, 584.239187255819, 591.4705322399399, 602.1832908687821, 582.2284452813631, 595.3729487576438, 574.6559815319421, 574.5145688013788, 583.7383566917514, 581.9482933516107, 649.3784779551153, 746.7938115810663, 645.8687652287038, 581.7748547531377, 648.4948460788411, 592.7463854776939, 600.0505184703593, 597.868619886993, 579.2908677356988, 593.4175790739088, 585.7836052907522, 602.2357673085763, 599.2003631164042, 584.0221904901834, 603.3738644006783, 613.8206933102069, 626.0689150397367, 621.3336844672032, 614.0970718546571, 607.3860555166116, 616.6191003895569, 624.1612359660638, 630.535720825724, 603.9472016241255, 589.1882722910761, 597.6442835898615, 619.6584603261995, 613.1832142650825, 641.1397328901573, 582.7877870277193, 596.581258984641, 598.7714251944307, 605.6399883973066, 593.8151227199821, 662.362720143093, 596.6441116960489, 606.8139346385167, 601.7454937081964, 600.4062510310761, 620.3891335275388]
medium latency (us): [1045, 1226, 1278, 1198, 478, 558, 635, 636, 645, 715, 681, 703, 709, 726, 697, 254, 207, 673, 699, 638, 651, 491, 672, 653, 659, 675, 545, 655, 695, 644, 632, 485, 505, 628, 625, 617, 386, 444, 460, 688, 683, 686, 588, 550, 565, 670, 693, 655, 607, 706, 702, 738, 734, 682, 728, 734, 737, 754, 675, 654, 690, 703, 698, 656, 662, 660, 675, 666, 642, 693, 703, 710, 705, 699, 675]
90P latency (us): [1501, 1551, 1541, 1567, 1407, 1389, 1415, 1431, 1364, 1544, 1553, 1581, 1600, 1619, 1594, 1565, 1597, 1611, 1630, 1532, 1546, 1570, 1583, 1600, 1501, 1544, 1568, 1596, 1601, 1488, 1562, 1575, 1572, 1577, 1474, 1548, 1593, 1594, 1599, 1522, 1521, 1569, 1593, 1606, 1508, 1558, 1582, 1606, 1610, 1533, 1579, 1595, 1613, 1619, 1529, 1572, 1601, 1621, 1621, 1547, 1574, 1596, 1610, 1620, 1540, 1581, 1593, 1603, 1578, 1559, 1585, 1599, 1603, 1569, 1516]
95P latency (us): [1537, 1581, 1571, 1604, 1459, 1443, 1471, 1491, 1486, 1647, 1588, 1611, 1631, 1647, 1634, 1596, 1625, 1640, 1661, 1632, 1580, 1606, 1617, 1634, 1598, 1578, 1602, 1632, 1636, 1569, 1597, 1611, 1610, 1617, 1546, 1588, 1624, 1628, 1636, 1574, 1565, 1603, 1630, 1641, 1556, 1597, 1616, 1638, 1644, 1571, 1609, 1625, 1641, 1650, 1564, 1602, 1630, 1650, 1654, 1584, 1607, 1633, 1642, 1654, 1580, 1614, 1625, 1635, 1628, 1590, 1617, 1632, 1637, 1632, 1548]
99P latency (us): [1598, 1646, 1624, 1914, 1595, 1496, 1536, 1586, 1605, 1716, 1662, 1688, 1702, 1720, 1713, 1668, 1694, 1711, 1733, 1710, 1658, 1678, 1691, 1707, 1681, 1652, 1672, 1730, 1715, 1667, 1671, 1685, 1685, 1693, 1653, 1664, 1708, 1708, 1715, 1682, 1643, 1678, 1759, 1715, 1640, 1674, 1692, 1710, 1718, 1643, 1681, 1703, 1714, 1724, 1638, 1678, 1706, 1723, 1730, 1664, 1682, 1752, 1720, 1734, 1654, 1693, 1700, 1714, 1706, 1668, 1692, 1709, 1711, 1710, 1631]

### NoCache Hotout
thpt (MOPS): [0.151, 0.148, 0.143, 0.136, 0.204, 0.227, 0.219, 0.212, 0.218, 0.211, 0.156, 0.223, 0.202, 0.216, 0.209, 0.213, 0.22, 0.186, 0.214, 0.208, 0.178, 0.183, 0.213, 0.202, 0.187, 0.137, 0.203, 0.075, 0.071, 0.197, 0.192, 0.204, 0.204, 0.2, 0.206, 0.184, 0.205, 0.186, 0.162, 0.197, 0.202, 0.199, 0.198, 0.188, 0.19, 0.201, 0.192, 0.197, 0.195, 0.201, 0.153, 0.085, 0.207, 0.172, 0.201, 0.2, 0.199, 0.202, 0.198, 0.209, 0.218, 0.212, 0.213, 0.215, 0.213, 0.205, 0.206, 0.179, 0.211, 0.179, 0.166, 0.176, 0.17, 0.162, 0.079]
normalized thpt: [0.9617834394904459, 1.8734177215189873, 1.857142857142857, 1.8630136986301373, 1.8888888888888888, 1.8760330578512399, 1.8717948717948716, 1.8761061946902653, 1.879310344827586, 1.9719626168224298, 2.0, 1.9910714285714286, 2.0, 1.9816513761467889, 1.9904761904761905, 1.9906542056074765, 1.981981981981982, 1.9787234042553192, 1.9814814814814814, 1.9622641509433962, 1.934782608695652, 1.9468085106382977, 1.9541284403669725, 1.9423076923076925, 1.9479166666666665, 1.957142857142857, 1.951923076923077, 1.9736842105263157, 1.972222222222222, 1.9126213592233012, 1.900990099009901, 1.9065420560747663, 1.9065420560747663, 1.9047619047619049, 1.9074074074074072, 1.8969072164948453, 1.9158878504672896, 1.9175257731958761, 1.9285714285714286, 1.858490566037736, 1.8532110091743121, 1.8598130841121496, 1.867924528301887, 1.8613861386138613, 1.8627450980392157, 1.8440366972477065, 1.8461538461538463, 1.858490566037736, 1.8571428571428572, 1.8962264150943398, 1.8888888888888888, 1.888888888888889, 1.8818181818181816, 1.89010989010989, 1.8785046728971964, 1.886792452830189, 1.8952380952380954, 1.8878504672897198, 1.885714285714286, 1.971698113207547, 2.0, 1.9813084112149533, 1.9906542056074765, 1.9907407407407407, 2.009433962264151, 1.9902912621359223, 2.0, 1.988888888888889, 1.990566037735849, 1.988888888888889, 2.0, 2.0, 2.0, 2.0, 2.0256410256410255]
imbalanceratio: [1.1459854014598538, 1.1617647058823528, 1.1666666666666665, 1.1587301587301586, 1.1368421052631579, 1.1415094339622642, 1.147058823529412, 1.1414141414141414, 1.1372549019607845, 1.028846153846154, 1.012987012987013, 1.0181818181818183, 1.01, 1.028301886792453, 1.0194174757281553, 1.009433962264151, 1.0183486238532111, 1.0217391304347827, 1.0188679245283019, 1.0495049504950493, 1.0697674418604652, 1.056179775280899, 1.058252427184466, 1.0721649484536082, 1.0666666666666667, 1.0606060606060606, 1.0612244897959182, 1.0555555555555556, 1.0588235294117645, 1.10752688172043, 1.10989010989011, 1.1030927835051545, 1.1030927835051545, 1.1052631578947367, 1.1020408163265305, 1.1279069767441863, 1.1030927835051545, 1.1022727272727273, 1.090909090909091, 1.1777777777777778, 1.1720430107526882, 1.1758241758241759, 1.164835164835165, 1.1744186046511629, 1.1724137931034482, 1.184782608695652, 1.1818181818181819, 1.164835164835165, 1.1797752808988764, 1.127659574468085, 1.1250000000000002, 1.125, 1.134020618556701, 1.1375, 1.1382978723404256, 1.127659574468085, 1.129032258064516, 1.1263157894736842, 1.129032258064516, 1.029126213592233, 1.0092592592592593, 1.019047619047619, 1.019047619047619, 1.0093457943925235, 1.0, 1.0098039215686274, 1.0098039215686274, 1.0112359550561798, 1.0095238095238095, 1.0112359550561798, 1.0, 1.0, 1.0119047619047619, 1.0125, 1.0]
avg latency (us): [823.1850053499113, 860.0451988831788, 876.2354622985572, 876.6689816507054, 596.811944539709, 556.6104914382886, 579.2489687952433, 590.2890849906862, 582.2093144424132, 601.5178404465306, 491.2926411025869, 570.5248248279701, 598.6483474098542, 589.9341569316175, 602.1495790279372, 595.4714983256318, 563.8165316647122, 617.4702861610299, 594.0605650750417, 612.3519764669692, 650.1681966937988, 623.0214512278866, 595.8978073757028, 603.3984174085065, 579.5234906155312, 548.2429619717389, 626.7646341283465, 869.1472994440031, 890.5765982101722, 617.8435978374873, 631.2516155801047, 622.4699646297853, 622.6420688004143, 623.5906066692249, 615.8844494266925, 639.374563200713, 621.0100986470153, 615.8390152732258, 545.6700453437799, 644.0159636848916, 628.2028366766416, 639.6343314294892, 642.8610424589684, 659.7207383590136, 622.788230974983, 618.7753763408849, 642.6619283706555, 643.7121541966148, 651.2933264514546, 632.3958681829238, 679.9746553413917, 834.4994588177788, 613.7855561931306, 657.2550360462691, 632.0527318270877, 635.2790726685728, 640.2416104010931, 628.7721740761212, 604.9469360411819, 596.4887835265947, 583.573783258814, 599.5019364250253, 597.0905392611756, 591.1392133016451, 597.1653529284957, 577.7970519608941, 601.7989750091949, 547.5648518301692, 574.216406500689, 696.5311123332722, 764.4172857716777, 720.377470646069, 749.6918920507997, 753.325384439825, 768.17149010634]
medium latency (us): [841, 916, 939, 1009, 453, 492, 596, 514, 509, 319, 406, 402, 416, 408, 386, 416, 483, 430, 426, 627, 750, 588, 603, 636, 617, 684, 740, 840, 1450, 683, 710, 705, 724, 727, 707, 715, 713, 736, 734, 780, 746, 765, 765, 782, 781, 711, 752, 766, 774, 747, 767, 679, 686, 734, 770, 777, 774, 711, 706, 562, 547, 495, 436, 429, 442, 669, 489, 516, 418, 435, 501, 684, 666, 689, 1123]
90P latency (us): [1440, 1505, 1522, 1552, 1578, 1249, 1247, 1448, 1494, 1700, 854, 1542, 1631, 1647, 1692, 1715, 1423, 1592, 1611, 1688, 1726, 1623, 1642, 1652, 1638, 928, 1724, 1745, 1696, 1675, 1694, 1702, 1694, 1642, 1692, 1720, 1707, 1698, 942, 1639, 1680, 1708, 1738, 1731, 1580, 1646, 1691, 1729, 1737, 1621, 1662, 1715, 1682, 1730, 1660, 1654, 1694, 1700, 1680, 1639, 1557, 1644, 1680, 1691, 1676, 1353, 1609, 1495, 1685, 1715, 1721, 1573, 1625, 1658, 1668]
95P latency (us): [1491, 1543, 1553, 1592, 1696, 1423, 1500, 1615, 1669, 1744, 1455, 1613, 1686, 1704, 1738, 1758, 1556, 1646, 1673, 1725, 1758, 1681, 1685, 1695, 1695, 1710, 1758, 1778, 1727, 1710, 1727, 1737, 1743, 1681, 1728, 1753, 1743, 1736, 1573, 1670, 1712, 1743, 1770, 1764, 1621, 1681, 1721, 1760, 1768, 1717, 1693, 1746, 1717, 1760, 1741, 1691, 1728, 1733, 1715, 1700, 1622, 1692, 1719, 1732, 1724, 1543, 1657, 1665, 1726, 1749, 1760, 1634, 1671, 1695, 1706]
99P latency (us): [1577, 1663, 1618, 1761, 1785, 1654, 1708, 1750, 1776, 1819, 1637, 1693, 1764, 1778, 1810, 1834, 1655, 1723, 1749, 1797, 1830, 1777, 1766, 1770, 1769, 1800, 1829, 1857, 1799, 1786, 1801, 1810, 1820, 1757, 1801, 1826, 1816, 1811, 1733, 1743, 1782, 1815, 1840, 1839, 1695, 1753, 1796, 1830, 1840, 1827, 1766, 1816, 1792, 1833, 1820, 1768, 1800, 1808, 1791, 1781, 1710, 1770, 1798, 1810, 1805, 1677, 1741, 1754, 1806, 1834, 1841, 1727, 1790, 1776, 1851]

### NoCache Random
thpt (MOPS): [0.143, 0.134, 0.142, 0.139, 0.182, 0.218, 0.204, 0.221, 0.21, 0.215, 0.224, 0.194, 0.205, 0.215, 0.19, 0.196, 0.2, 0.219, 0.165, 0.161, 0.126, 0.151, 0.222, 0.216, 0.199, 0.222, 0.223, 0.204, 0.206, 0.17, 0.09, 0.161, 0.185, 0.224, 0.222, 0.22, 0.195, 0.191, 0.165, 0.217, 0.216, 0.078, 0.12, 0.227, 0.224, 0.215, 0.215, 0.218, 0.215, 0.198, 0.216, 0.172, 0.211, 0.215, 0.221, 0.215, 0.213, 0.148, 0.228, 0.223, 0.202, 0.213, 0.212, 0.203, 0.2, 0.217, 0.217, 0.202, 0.175, 0.159, 0.166, 0.162, 0.159, 0.153, 0.119]
normalized thpt: [1.0, 1.8873239436619722, 1.8684210526315788, 1.8533333333333335, 1.8762886597938144, 1.879310344827586, 1.8888888888888888, 1.8888888888888888, 1.875, 1.8695652173913042, 1.8823529411764708, 1.8653846153846154, 1.8807339449541283, 1.8859649122807016, 1.881188118811881, 1.8846153846153848, 1.886792452830189, 1.8879310344827585, 1.8965517241379313, 1.8941176470588235, 1.880597014925373, 1.8875, 1.88135593220339, 1.8782608695652172, 1.8773584905660379, 1.88135593220339, 1.873949579831933, 1.8888888888888888, 1.889908256880734, 1.8681318681318684, 1.875, 1.8720930232558142, 1.8686868686868685, 1.8823529411764708, 1.88135593220339, 1.8803418803418803, 1.8750000000000002, 1.8725490196078434, 1.8750000000000002, 1.8869565217391304, 1.8782608695652172, 1.9024390243902438, 1.875, 1.8760330578512399, 1.8823529411764708, 1.8695652173913042, 1.8695652173913042, 1.879310344827586, 1.8695652173913042, 1.885714285714286, 1.8782608695652172, 1.8695652173913042, 1.8839285714285714, 1.8695652173913042, 1.8888888888888888, 1.8695652173913042, 1.8684210526315788, 1.8734177215189873, 1.8842975206611572, 1.873949579831933, 1.8703703703703705, 1.8684210526315788, 1.8761061946902653, 1.8796296296296298, 1.886792452830189, 1.8706896551724137, 1.8706896551724137, 1.8703703703703705, 1.8817204301075268, 1.8705882352941174, 1.8863636363636365, 1.8620689655172415, 1.8705882352941174, 1.8658536585365852, 1.9193548387096773]
imbalanceratio: [1.144, 1.1451612903225805, 1.1515151515151514, 1.171875, 1.1547619047619047, 1.1372549019607845, 1.1368421052631579, 1.1359223300970875, 1.1428571428571428, 1.15, 1.1333333333333333, 1.1555555555555554, 1.1354166666666667, 1.14, 1.147727272727273, 1.1428571428571428, 1.127659574468085, 1.1372549019607845, 1.1153846153846154, 1.1333333333333335, 1.1355932203389831, 1.1267605633802817, 1.145631067961165, 1.1386138613861385, 1.139784946236559, 1.1346153846153846, 1.1442307692307692, 1.125, 1.1354166666666667, 1.1518987341772151, 1.1428571428571428, 1.1466666666666667, 1.1511627906976745, 1.1442307692307692, 1.145631067961165, 1.1359223300970875, 1.1428571428571428, 1.1590909090909092, 1.1428571428571428, 1.127450980392157, 1.15, 1.138888888888889, 1.1428571428571428, 1.1415094339622642, 1.1442307692307692, 1.15, 1.15, 1.1485148514851484, 1.15, 1.141304347826087, 1.15, 1.15, 1.1428571428571428, 1.15, 1.1359223300970875, 1.15, 1.1515151515151516, 1.144927536231884, 1.1415094339622642, 1.1442307692307692, 1.1489361702127658, 1.1515151515151516, 1.153061224489796, 1.1489361702127658, 1.139784946236559, 1.1485148514851484, 1.1485148514851484, 1.1489361702127658, 1.1481481481481481, 1.1486486486486487, 1.1428571428571428, 1.16, 1.1486486486486487, 1.154929577464789, 1.1071428571428572]
avg latency (us): [851.8599201985377, 902.2262146201796, 897.7417929070415, 900.8705978237557, 572.2199085886103, 558.8605279985384, 554.5626093159144, 575.9089490820295, 568.7450545062113, 574.2247768912118, 568.1903840236185, 567.0174071507405, 600.8125267665953, 587.0695143271857, 543.73575486586, 524.0868449404398, 563.8887522099653, 581.2560828803852, 769.3623625495364, 777.9380819712729, 731.1126258885089, 609.9997431828209, 572.2708839898416, 588.0132379926691, 606.2042674980452, 571.2264889016491, 570.7352163429217, 587.7470204237077, 584.5528776472755, 501.04347775106993, 728.83386746842, 627.5192567609458, 514.9043750538004, 568.3218524718224, 572.5217070846891, 576.7736807062201, 590.5220923158718, 516.9290403169327, 477.67616628760686, 570.7129743158785, 581.9579203696957, 856.8657519195635, 698.9605926833915, 559.6783769410296, 567.9311546665953, 574.1376087238738, 590.6875312969454, 582.1416730291822, 575.2908884249595, 587.4616850127011, 570.789654136728, 628.672988229015, 583.6885006037361, 560.3681283571032, 573.3397006748781, 591.3411372168675, 594.5535687544457, 654.0081469272427, 558.0955229767931, 569.0141062178487, 567.416965252072, 595.6090428018474, 596.4031727479239, 529.6748403211769, 561.1996740586694, 574.6711831133209, 579.251845311185, 578.1713505923303, 728.5511995519539, 761.3926379216489, 767.4575145691856, 782.70472064022, 780.3237772342568, 793.9970064751244, 752.5324979505797]
medium latency (us): [1014, 1343, 1382, 1384, 500, 456, 450, 471, 461, 431, 450, 552, 523, 512, 397, 428, 510, 515, 723, 1094, 1107, 472, 451, 596, 605, 422, 467, 464, 459, 569, 630, 430, 443, 466, 464, 516, 420, 447, 443, 454, 489, 688, 454, 431, 478, 491, 483, 435, 520, 498, 508, 504, 474, 443, 494, 601, 558, 541, 450, 450, 551, 585, 556, 409, 493, 477, 552, 554, 938, 1114, 1140, 1155, 1171, 1187, 1103]
90P latency (us): [1564, 1610, 1608, 1605, 1184, 1487, 1476, 1543, 1540, 1502, 1500, 1536, 1561, 1557, 1532, 1337, 1470, 1543, 1587, 1586, 1518, 1265, 1470, 1496, 1573, 1585, 1472, 1489, 1502, 775, 1582, 1586, 1239, 1474, 1504, 1525, 1567, 1481, 729, 1456, 1497, 1592, 1595, 1482, 1480, 1532, 1565, 1582, 1465, 1503, 1502, 1557, 1556, 1454, 1468, 1581, 1590, 1550, 1418, 1447, 1530, 1573, 1574, 1520, 1261, 1479, 1515, 1536, 1594, 1455, 1508, 1532, 1516, 1547, 1518]
95P latency (us): [1596, 1633, 1632, 1625, 1464, 1521, 1532, 1582, 1588, 1585, 1544, 1571, 1592, 1591, 1586, 1461, 1537, 1582, 1617, 1616, 1582, 1408, 1524, 1545, 1606, 1623, 1582, 1530, 1550, 1479, 1603, 1610, 1477, 1517, 1548, 1569, 1603, 1580, 1220, 1508, 1545, 1614, 1622, 1578, 1524, 1574, 1603, 1618, 1606, 1541, 1542, 1584, 1595, 1576, 1537, 1615, 1627, 1579, 1540, 1516, 1579, 1607, 1611, 1596, 1417, 1528, 1558, 1579, 1624, 1517, 1547, 1566, 1548, 1573, 1570]
99P latency (us): [1802, 1690, 1685, 1668, 1735, 1559, 1583, 1627, 1637, 1642, 1592, 1614, 1631, 1634, 1636, 1537, 1622, 1630, 1663, 1670, 1644, 1517, 1574, 1593, 1650, 1666, 1662, 1581, 1603, 1568, 1664, 1646, 1628, 1568, 1598, 1617, 1650, 1636, 1470, 1559, 1609, 1677, 1672, 1641, 1574, 1627, 1651, 1661, 1673, 1587, 1588, 1624, 1640, 1641, 1604, 1663, 1676, 1622, 1608, 1585, 1634, 1654, 1660, 1651, 1517, 1584, 1607, 1726, 1673, 1657, 1607, 1732, 1593, 1621, 1731]

### NoCache Stable
thpt (MOPS): [0.15, 0.074, 0.094, 0.145, 0.145, 0.149, 0.147, 0.123, 0.092, 0.087, 0.09, 0.084, 0.091, 0.09, 0.089, 0.132, 0.147, 0.145, 0.133, 0.001, 0.148, 0.15, 0.148, 0.145, 0.146, 0.145, 0.125, 0.151, 0.094, 0.148, 0.143, 0.142, 0.148, 0.149, 0.146, 0.132, 0.144, 0.145, 0.146, 0.148, 0.145, 0.145, 0.146, 0.155, 0.111, 0.147, 0.146, 0.144, 0.147, 0.141, 0.151, 0.135, 0.145, 0.126, 0.147, 0.149, 0.145, 0.143, 0.143, 0.143, 0.15, 0.147, 0.146, 0.144, 0.145, 0.139, 0.138, 0.148, 0.147, 0.133, 0.144, 0.131, 0.148, 0.148, 0.081]
normalized thpt: [0.9677419354838709, 1.8974358974358974, 1.88, 1.8589743589743588, 1.883116883116883, 1.8860759493670884, 1.8846153846153846, 1.8923076923076922, 1.9166666666666665, 1.891304347826087, 1.875, 1.866666666666667, 1.8958333333333333, 1.875, 1.8541666666666665, 1.859154929577465, 1.8846153846153846, 1.883116883116883, 1.8732394366197185, 0, 1.8734177215189873, 1.8987341772151898, 1.8734177215189873, 1.883116883116883, 1.896103896103896, 1.883116883116883, 1.8656716417910446, 1.8875, 1.88, 1.8734177215189873, 1.881578947368421, 1.8684210526315788, 1.8734177215189873, 1.8860759493670884, 1.8717948717948716, 1.8857142857142857, 1.894736842105263, 1.883116883116883, 1.8717948717948716, 1.8734177215189873, 1.883116883116883, 1.883116883116883, 1.8717948717948716, 1.8902439024390243, 1.88135593220339, 1.8846153846153846, 1.896103896103896, 1.87012987012987, 1.8846153846153846, 1.88, 1.8875, 1.8750000000000002, 1.883116883116883, 1.880597014925373, 1.8846153846153846, 1.8860759493670884, 1.883116883116883, 1.881578947368421, 1.881578947368421, 1.881578947368421, 1.875, 1.8846153846153846, 1.896103896103896, 1.894736842105263, 1.883116883116883, 1.8783783783783787, 1.8904109589041098, 1.8974358974358974, 1.909090909090909, 1.9, 1.87012987012987, 1.8714285714285712, 1.8734177215189873, 1.8734177215189873, 1.8837209302325584]
imbalanceratio: [1.1481481481481481, 1.1470588235294117, 1.1627906976744187, 1.164179104477612, 1.1492537313432836, 1.144927536231884, 1.1304347826086956, 1.1403508771929824, 1.116279069767442, 1.15, 1.1428571428571428, 1.1538461538461537, 1.1428571428571428, 1.1428571428571428, 1.170731707317073, 1.1639344262295082, 1.1304347826086956, 1.1492537313432836, 1.1451612903225805, 0.0, 1.144927536231884, 1.1285714285714286, 1.144927536231884, 1.1323529411764706, 1.1323529411764706, 1.1323529411764706, 1.1551724137931034, 1.1267605633802817, 1.1363636363636365, 1.144927536231884, 1.1343283582089552, 1.1515151515151514, 1.144927536231884, 1.144927536231884, 1.1470588235294117, 1.1475409836065575, 1.1176470588235292, 1.1323529411764706, 1.1470588235294117, 1.144927536231884, 1.1323529411764706, 1.1323529411764706, 1.1470588235294117, 1.138888888888889, 1.1568627450980393, 1.1470588235294117, 1.1323529411764706, 1.1492537313432836, 1.1470588235294117, 1.1363636363636362, 1.1428571428571428, 1.1428571428571428, 1.1323529411764706, 1.1355932203389831, 1.1304347826086956, 1.144927536231884, 1.1323529411764706, 1.1343283582089552, 1.1343283582089552, 1.1343283582089552, 1.1428571428571428, 1.1304347826086956, 1.1323529411764706, 1.1176470588235292, 1.1492537313432836, 1.1384615384615384, 1.140625, 1.1304347826086956, 1.115942028985507, 1.1290322580645162, 1.1492537313432836, 1.1475409836065575, 1.144927536231884, 1.144927536231884, 1.162162162162162]
